date,ea
1969-05-01,0.99
1969-06-01,2.16
1969-07-01,1.61
1969-08-01,-0.21
1969-09-01,-0.68
1969-10-01,2.33
1969-11-01,-2.27
1969-12-01,-0.96
1970-01-01,-0.14
1970-02-01,-1.15
1970-03-01,-4.17
1970-04-01,-0.18
1970-05-01,-0.2
1970-06-01,0.36
1970-07-01,1.15
1970-08-01,2.4
1970-09-01,-0.12
1970-10-01,0.46
1970-11-01,-0.35
1970-12-01,0.81
1971-01-01,-1.57
1971-02-01,0.38
1971-03-01,-0.32
1971-04-01,0.66
1971-05-01,0.72
1971-06-01,0.95
1971-07-01,0.02
1971-08-01,1.67
1971-09-01,-0.3
1971-10-01,1.94
1971-11-01,-1.35
1971-12-01,1.63
1972-01-01,0.56
1972-02-01,-1.07
1972-03-01,2.15
1972-04-01,-0.57
1972-05-01,0.03
1972-06-01,0.91
1972-07-01,-0.16
1972-08-01,-1.63
1972-09-01,1.22
1972-10-01,0.47
1972-11-01,-0.07
1972-12-01,-0.21
1973-01-01,1.06
1973-02-01,-0.89
1973-03-01,-0.35
1973-04-01,-0.32
1973-05-01,-0.71
1973-06-01,-0.0
1973-07-01,1.35
1973-08-01,1.67
1973-09-01,2.91
1973-10-01,1.34
1973-11-01,-0.34
1973-12-01,-0.34
1974-01-01,0.47
1974-02-01,-1.65
1974-03-01,-0.86
1974-04-01,1.3
1974-05-01,0.72
1974-06-01,1.81
1974-07-01,0.33
1974-08-01,0.94
1974-09-01,-0.55
1974-10-01,-1.46
1974-11-01,-0.27
1974-12-01,0.48
1975-01-01,-0.22
1975-02-01,1.35
1975-03-01,0.85
1975-04-01,-1.69
1975-05-01,-0.51
1975-06-01,0.97
1975-07-01,0.45
1975-08-01,2.24
1975-09-01,-0.71
1975-10-01,1.63
1975-11-01,0.32
1975-12-01,0.92
1976-01-01,0.61
1976-02-01,0.86
1976-03-01,-1.58
1976-04-01,-0.68
1976-05-01,-0.31
1976-06-01,2.24
1976-07-01,1.97
1976-08-01,-1.0
1976-09-01,1.69
1976-10-01,0.96
1976-11-01,-0.48
1976-12-01,-1.78
1977-01-01,-0.49
1977-02-01,-1.73
1977-03-01,0.45
1977-04-01,-1.01
1977-05-01,-1.21
1977-06-01,0.3
1977-07-01,-0.01
1977-08-01,-1.13
1977-09-01,0.88
1977-10-01,1.01
1977-11-01,-0.87
1977-12-01,0.33
1978-01-01,-0.63
1978-02-01,-0.98
1978-03-01,-0.24
1978-04-01,1.22
1978-05-01,0.1
1978-06-01,-0.14
1978-07-01,0.38
1978-08-01,1.73
1978-09-01,0.83
1978-10-01,1.42
1978-11-01,1.1
1978-12-01,0.29
1979-01-01,-0.79
1979-02-01,-0.2
1979-03-01,-0.1
1979-04-01,0.15
1979-05-01,-0.83
1979-06-01,0.78
1979-07-01,-0.44
1979-08-01,-0.42
1979-09-01,-0.26
1979-10-01,0.65
1979-11-01,-1.54
1979-12-01,0.19
1980-01-01,0.31
1980-02-01,-0.3
1980-03-01,-1.42
1980-04-01,0.3
1980-05-01,0.24
1980-06-01,-1.86
1980-07-01,0.45
1980-08-01,1.18
1980-09-01,-0.04
1980-10-01,0.04
1980-11-01,1.35
1980-12-01,-1.17
1981-01-01,0.11
1981-02-01,-1.13
1981-03-01,0.9
1981-04-01,1.37
1981-05-01,0.07
1981-06-01,-0.34
1981-07-01,-1.08
1981-08-01,-2.09
1981-09-01,-0.73
1981-10-01,-2.08
1981-11-01,-1.23
1981-12-01,-1.62
1982-01-01,0.3
1982-02-01,1.32
1982-03-01,0.75
1982-04-01,-0.29
1982-05-01,0.1
1982-06-01,2.17
1982-07-01,-0.2
1982-08-01,-0.11
1982-09-01,-0.49
1982-10-01,0.53
1982-11-01,0.16
1982-12-01,0.02
1983-01-01,1.31
1983-02-01,0.47
1983-03-01,-0.03
1983-04-01,-1.85
1983-05-01,-0.36
1983-06-01,0.75
1983-07-01,-0.98
1983-08-01,0.98
1983-09-01,0.93
1983-10-01,0.37
1983-11-01,1.72
1983-12-01,-0.98
1984-01-01,-2.06
1984-02-01,-1.78
1984-03-01,-2.14
1984-04-01,0.64
1984-05-01,-1.72
1984-06-01,-0.17
1984-07-01,0.32
1984-08-01,2.08
1984-09-01,-0.63
1984-10-01,-0.17
1984-11-01,1.18
1984-12-01,0.06
1985-01-01,-0.34
1985-02-01,0.38
1985-03-01,0.18
1985-04-01,0.48
1985-05-01,-0.14
1985-06-01,1.06
1985-07-01,1.71
1985-08-01,0.63
1985-09-01,0.54
1985-10-01,1.69
1985-11-01,-0.88
1985-12-01,-0.05
1986-01-01,-1.11
1986-02-01,-0.07
1986-03-01,1.35
1986-04-01,-1.62
1986-05-01,0.72
1986-06-01,-0.19
1986-07-01,0.87
1986-08-01,0.8
1986-09-01,1.96
1986-10-01,1.19
1986-11-01,-0.05
1986-12-01,1.42
1987-01-01,0.82
1987-02-01,-0.03
1987-03-01,0.48
1987-04-01,1.85
1987-05-01,-0.18
1987-06-01,-0.96
1987-07-01,-0.71
1987-08-01,-0.98
1987-09-01,1.7
1987-10-01,-2.46
1987-11-01,0.17
1987-12-01,1.22
1988-01-01,-1.09
1988-02-01,-1.44
1988-03-01,-2.23
1988-04-01,0.39
1988-05-01,-1.03
1988-06-01,-1.14
1988-07-01,-0.73
1988-08-01,0.54
1988-09-01,0.39
1988-10-01,0.19
1988-11-01,1.19
1988-12-01,0.75
1989-01-01,1.14
1989-02-01,-0.23
1989-03-01,-0.28
1989-04-01,-1.11
1989-05-01,-0.04
1989-06-01,-1.2
1989-07-01,-2.04
1989-08-01,0.05
1989-09-01,-1.12
1989-10-01,0.99
1989-11-01,0.55
1989-12-01,0.07
1990-01-01,0.18
1990-02-01,-0.14
1990-03-01,-0.03
1990-04-01,-1.11
1990-05-01,2.25
1990-06-01,-0.54
1990-07-01,0.54
1990-08-01,0.45
1990-09-01,0.33
1990-10-01,0.66
1990-11-01,1.24
1990-12-01,-0.63
1991-01-01,0.93
1991-02-01,-0.67
1991-03-01,0.3
1991-04-01,-1.28
1991-05-01,-0.81
1991-06-01,-1.17
1991-07-01,1.35
1991-08-01,0.43
1991-09-01,0.48
1991-10-01,-0.86
1991-11-01,-0.69
1991-12-01,1.99
1992-01-01,2.49
1992-02-01,0.92
1992-03-01,-0.7
1992-04-01,0.77
1992-05-01,1.53
1992-06-01,1.55
1992-07-01,1.15
1992-08-01,0.99
1992-09-01,-1.4
1992-10-01,1.53
1992-11-01,0.13
1992-12-01,0.36
1993-01-01,0.64
1993-02-01,1.83
1993-03-01,0.43
1993-04-01,0.39
1993-05-01,-0.87
1993-06-01,0.87
1993-07-01,-0.21
1993-08-01,-0.33
1993-09-01,2.23
1993-10-01,0.99
1993-11-01,0.58
1993-12-01,-0.95
1994-01-01,-1.21
1994-02-01,1.14
1994-03-01,-1.77
1994-04-01,-0.82
1994-05-01,0.82
1994-06-01,-0.15
1994-07-01,1.69
1994-08-01,0.79
1994-09-01,-0.82
1994-10-01,-0.25
1994-11-01,2.17
1994-12-01,1.35
1995-01-01,-1.11
1995-02-01,-0.6
1995-03-01,0.56
1995-04-01,-1.18
1995-05-01,-0.82
1995-06-01,0.15
1995-07-01,0.99
1995-08-01,0.83
1995-09-01,-1.2
1995-10-01,0.54
1995-11-01,0.52
1995-12-01,0.69
1996-01-01,-0.47
1996-02-01,-1.29
1996-03-01,-1.23
1996-04-01,0.72
1996-05-01,0.01
1996-06-01,-0.5
1996-07-01,-0.67
1996-08-01,0.88
1996-09-01,1.47
1996-10-01,0.14
1996-11-01,-2.39
1996-12-01,-0.82
1997-01-01,1.68
1997-02-01,0.61
1997-03-01,-0.55
1997-04-01,1.52
1997-05-01,0.73
1997-06-01,1.26
1997-07-01,1.14
1997-08-01,-0.57
1997-09-01,0.31
1997-10-01,1.3
1997-11-01,1.52
1997-12-01,0.26
1998-01-01,0.55
1998-02-01,2.72
1998-03-01,-1.11
1998-04-01,0.55
1998-05-01,-0.6
1998-06-01,-1.56
1998-07-01,-1.25
1998-08-01,0.12
1998-09-01,0.54
1998-10-01,-0.53
1998-11-01,-0.22
1998-12-01,-0.67
1999-01-01,-0.89
1999-02-01,-0.57
1999-03-01,1.39
1999-04-01,0.42
1999-05-01,1.66
1999-06-01,-0.74
1999-07-01,0.8
1999-08-01,1.17
1999-09-01,-0.5
1999-10-01,-0.61
1999-11-01,-0.43
1999-12-01,-0.93
2000-01-01,0.65
2000-02-01,0.1
2000-03-01,-1.13
2000-04-01,-0.95
2000-05-01,0.96
2000-06-01,-0.34
2000-07-01,-1.64
2000-08-01,1.17
2000-09-01,1.19
2000-10-01,-1.45
2000-11-01,-0.9
2000-12-01,-0.77
2001-01-01,-0.85
2001-02-01,0.12
2001-03-01,-0.35
2001-04-01,-0.59
2001-05-01,1.48
2001-06-01,0.48
2001-07-01,-0.62
2001-08-01,0.53
2001-09-01,-1.08
2001-10-01,0.54
2001-11-01,-0.67
2001-12-01,0.46
2002-01-01,0.7
2002-02-01,-0.56
2002-03-01,0.39
2002-04-01,-0.38
2002-05-01,0.52
2002-06-01,0.18
2002-07-01,-0.65
2002-08-01,0.09
2002-09-01,0.46
2002-10-01,0.78
2002-11-01,0.45
2002-12-01,1.6
2003-01-01,-0.39
2003-02-01,0.87
2003-03-01,1.24
2003-04-01,0.31
2003-05-01,-0.85
2003-06-01,1.79
2003-07-01,-0.23
2003-08-01,-1.58
2003-09-01,-1.04
2003-10-01,-0.58
2003-11-01,0.32
2003-12-01,0.31
2004-01-01,-0.35
2004-02-01,0.63
2004-03-01,0.87
2004-04-01,0.9
2004-05-01,-0.12
2004-06-01,-0.06
2004-07-01,-0.28
2004-08-01,-1.22
2004-09-01,-0.17
2004-10-01,-0.43
2004-11-01,0.1
2004-12-01,0.24
2005-01-01,0.08
2005-02-01,-0.65
2005-03-01,0.4
2005-04-01,-0.02
2005-05-01,-1.3
2005-06-01,0.36
2005-07-01,0.22
2005-08-01,-1.6
2005-09-01,-0.91
2005-10-01,-0.88
2005-11-01,-1.14
2005-12-01,-0.71
2006-01-01,0.82
2006-02-01,-0.61
2006-03-01,1.52
2006-04-01,-0.86
2006-05-01,-0.93
2006-06-01,-1.07
2006-07-01,1.01
2006-08-01,-0.97
2006-09-01,0.41
2006-10-01,0.5
2006-11-01,-0.27
2006-12-01,1.31
2007-01-01,-0.0
2007-02-01,0.74
2007-03-01,-0.02
2007-04-01,1.53
2007-05-01,0.03
2007-06-01,0.11
2007-07-01,-0.3
2007-08-01,-1.7
2007-09-01,-0.77
2007-10-01,-1.07
2007-11-01,-0.5
2007-12-01,0.28
2008-01-01,-0.64
2008-02-01,0.12
2008-03-01,-0.47
2008-04-01,-0.38
2008-05-01,0.71
2008-06-01,0.06
2008-07-01,0.53
2008-08-01,-0.28
2008-09-01,-0.77
2008-10-01,-0.9
2008-11-01,-1.28
2008-12-01,-1.46
2009-01-01,-1.33
2009-02-01,-1.17
2009-03-01,0.18
2009-04-01,1.26
2009-05-01,0.21
2009-06-01,1.23
2009-07-01,0.7
2009-08-01,-0.3
2009-09-01,-0.22
2009-10-01,0.34
2009-11-01,-0.42
2009-12-01,-0.82
2010-01-01,-0.55
2010-02-01,-1.02
2010-03-01,1.08
2010-04-01,-0.67
2010-05-01,-2.05
2010-06-01,-1.91
2010-07-01,-1.42
2010-08-01,-0.77
2010-09-01,-1.08
2010-10-01,-0.03
2010-11-01,-0.96
2010-12-01,-1.99
2011-01-01,-0.38
2011-02-01,0.58
2011-03-01,0.08
2011-04-01,1.23
2011-05-01,-1.52
2011-06-01,-0.33
2011-07-01,-0.79
2011-08-01,0.97
2011-09-01,-0.29
2011-10-01,0.12
2011-11-01,2.08
2011-12-01,-0.5
2012-01-01,-0.46
2012-02-01,-0.64
2012-03-01,1.35
2012-04-01,-1.59
2012-05-01,-0.47
2012-06-01,0.01
2012-07-01,-1.43
2012-08-01,1.15
2012-09-01,-0.49
2012-10-01,-1.01
2012-11-01,-0.59
2012-12-01,-0.88
2013-01-01,0.46
2013-02-01,-1.28
2013-03-01,2.31
2013-04-01,-0.4
2013-05-01,-2.06
2013-06-01,-2.3
2013-07-01,-0.17
2013-08-01,-1.94
2013-09-01,-0.58
2013-10-01,0.63
2013-11-01,-0.88
2013-12-01,-0.36
2014-01-01,-1.32
2014-02-01,-1.93
2014-03-01,-0.11
2014-04-01,1.23
2014-05-01,-1.45
2014-06-01,0.03
2014-07-01,-0.31
2014-08-01,-1.69
2014-09-01,0.47
2014-10-01,-0.37
2014-11-01,1.28
2014-12-01,-0.44
2015-01-01,-0.24
2015-02-01,-0.92
2015-03-01,0.27
2015-04-01,1.12
2015-05-01,-1.5
2015-06-01,-0.78
2015-07-01,2.01
2015-08-01,-0.37
2015-09-01,-1.67
2015-10-01,0.59
2015-11-01,0.56
2015-12-01,1.28
2016-01-01,-0.5
2016-02-01,-2.39
2016-03-01,0.26
2016-04-01,-0.5
2016-05-01,-1.99
2016-06-01,-1.85
2016-07-01,-1.01
2016-08-01,-3.3
2016-09-01,0.13
2016-10-01,-1.33
2016-11-01,-0.93
2016-12-01,1.52
2017-01-01,0.63
2017-02-01,1.14
2017-03-01,-1.02
2017-04-01,0.71
2017-05-01,1.48
2017-06-01,0.34
2017-07-01,-0.58
2017-08-01,-2.93
2017-09-01,-2.52
2017-10-01,-0.02
2017-11-01,-1.21
2017-12-01,-1.63
2018-01-01,-1.62
2018-02-01,-1.4
2018-03-01,4.03
2018-04-01,0.49
2018-05-01,-1.45
2018-06-01,-0.24
2018-07-01,-2.16
2018-08-01,-0.47
2018-09-01,-1.76
2018-10-01,0.36
2018-11-01,1.51
2018-12-01,-0.43
2019-01-01,0.72
2019-02-01,0.45
2019-03-01,-1.15
2019-04-01,0.82
2019-05-01,-0.7
2019-06-01,0.3
2019-07-01,1.02
2019-08-01,-1.68
2019-09-01,0.79
2019-10-01,-0.52
2019-11-01,-0.59
2019-12-01,0.15
2020-01-01,0.66
2020-02-01,-0.06
2020-03-01,0.57
2020-04-01,1.82
2020-05-01,-0.55
2020-06-01,-2.01
2020-07-01,-0.68
2020-08-01,0.64
2020-09-01,-0.94
2020-10-01,-1.82
2020-11-01,0.08
2020-12-01,-1.11
2021-01-01,-1.34
2021-02-01,0.83
2021-03-01,2.98
2021-04-01,-0.43
2021-05-01,-1.22
2021-06-01,-1.77
2021-07-01,-0.49
2021-08-01,-2.37
2021-09-01,0.53
2021-10-01,-0.62
2021-11-01,0.01
2021-12-01,-0.04
2022-01-01,1.11
2022-02-01,-0.92
2022-03-01,1.41
2022-04-01,-0.09
2022-05-01,0.9
2022-06-01,-0.51
2022-07-01,-1.17
2022-08-01,-3.43
2022-09-01,-1.05
2022-10-01,-0.74
2022-11-01,0.8
2022-12-01,-1.15
2023-01-01,-0.61
2023-02-01,1.54
2023-03-01,1.99
2023-04-01,-0.22
2023-05-01,-2.21
2023-06-01,0.37
2023-07-01,-1.83
2023-08-01,-2.35
2023-09-01,-2.14
2023-10-01,0.61
2023-11-01,0.13
2023-12-01,0.08
2024-01-01,2.58
2024-02-01,1.7
2024-03-01,
2024-04-01,
2024-05-01,
2024-06-01,
2024-07-01,
2024-08-01,
2024-09-01,
2024-10-01,
2024-11-01,
2024-12-01,
