date,whwp
2007-11-01,0.47
2007-12-01,-0.16
2008-01-01,-0.17
2008-02-01,-0.28
2008-03-01,-0.53
2008-04-01,0.17
2008-05-01,-0.31
2008-06-01,-0.02
2008-07-01,0.99
2008-08-01,3.42
2008-09-01,2.7
2008-10-01,2.62
2008-11-01,1.84
2008-12-01,-0.3
2009-01-01,-0.17
2009-02-01,-0.3
2009-03-01,-0.76
2009-04-01,-0.11
2009-05-01,0.25
2009-06-01,1.85
2009-07-01,3.8
2009-08-01,4.09
2009-09-01,3.77
2009-10-01,4.87
2009-11-01,3.17
2009-12-01,0.79
2010-01-01,-0.0
2010-02-01,0.64
2010-03-01,1.85
2010-04-01,4.04
2010-05-01,6.14
2010-06-01,7.32
2010-07-01,5.94
2010-08-01,4.95
2010-09-01,3.24
2010-10-01,2.94
2010-11-01,2.27
2010-12-01,0.1
2011-01-01,-0.17
2011-02-01,-0.28
2011-03-01,-0.85
2011-04-01,-0.75
2011-05-01,0.0
2011-06-01,2.13
2011-07-01,2.64
2011-08-01,3.53
2011-09-01,1.42
2011-10-01,1.65
2011-11-01,1.67
2011-12-01,-0.26
2012-01-01,-0.16
2012-02-01,-0.14
2012-03-01,-0.5
2012-04-01,0.44
2012-05-01,0.3
2012-06-01,1.77
2012-07-01,2.88
2012-08-01,4.44
2012-09-01,4.72
2012-10-01,4.51
2012-11-01,3.89
2012-12-01,0.17
2013-01-01,-0.14
2013-02-01,-0.1
2013-03-01,-0.6
2013-04-01,0.36
2013-05-01,-0.38
2013-06-01,0.6
2013-07-01,0.34
2013-08-01,3.73
2013-09-01,3.87
2013-10-01,4.32
2013-11-01,2.14
2013-12-01,0.09
2014-01-01,-0.04
2014-02-01,0.09
2014-03-01,0.53
2014-04-01,1.47
2014-05-01,1.59
2014-06-01,1.92
2014-07-01,3.78
2014-08-01,4.64
2014-09-01,4.95
2014-10-01,4.81
2014-11-01,2.88
2014-12-01,0.17
2015-01-01,0.31
2015-02-01,0.08
2015-03-01,-0.16
2015-04-01,2.3
2015-05-01,2.63
2015-06-01,4.96
2015-07-01,5.65
2015-08-01,6.86
2015-09-01,8.8
2015-10-01,9.14
2015-11-01,7.35
2015-12-01,4.99
2016-01-01,3.96
2016-02-01,1.41
2016-03-01,4.04
2016-04-01,2.53
2016-05-01,3.08
2016-06-01,5.47
2016-07-01,6.38
2016-08-01,5.45
2016-09-01,4.28
2016-10-01,5.94
2016-11-01,3.65
2016-12-01,1.05
2017-01-01,-0.03
2017-02-01,0.43
2017-03-01,0.63
2017-04-01,1.77
2017-05-01,1.83
2017-06-01,1.76
2017-07-01,4.92
2017-08-01,4.87
2017-09-01,3.67
2017-10-01,3.13
2017-11-01,2.73
2017-12-01,0.17
2018-01-01,-0.07
2018-02-01,-0.06
2018-03-01,0.11
2018-04-01,0.92
2018-05-01,0.5
2018-06-01,0.92
2018-07-01,0.81
2018-08-01,2.65
2018-09-01,5.28
2018-10-01,3.62
2018-11-01,1.47
2018-12-01,0.39
2019-01-01,0.36
2019-02-01,0.59
2019-03-01,0.85
2019-04-01,2.41
2019-05-01,1.3
2019-06-01,4.24
2019-07-01,5.99
2019-08-01,5.89
2019-09-01,5.35
2019-10-01,5.1
2019-11-01,3.15
2019-12-01,1.05
2020-01-01,0.33
2020-02-01,0.56
2020-03-01,1.3
2020-04-01,2.63
2020-05-01,2.88
2020-06-01,4.38
2020-07-01,5.98
2020-08-01,5.79
2020-09-01,3.53
2020-10-01,4.49
2020-11-01,2.34
2020-12-01,0.15
2021-01-01,-0.17
2021-02-01,-0.3
2021-03-01,-0.54
2021-04-01,-0.39
2021-05-01,0.26
2021-06-01,0.55
2021-07-01,1.64
2021-08-01,3.83
2021-09-01,4.73
2021-10-01,4.35
2021-11-01,2.3
2021-12-01,0.33
2022-01-01,0.16
2022-02-01,0.03
2022-03-01,-0.13
2022-04-01,-0.04
2022-05-01,0.2
2022-06-01,1.32
2022-07-01,1.89
2022-08-01,4.12
2022-09-01,4.31
2022-10-01,4.74
2022-11-01,1.71
2022-12-01,-0.01
2023-01-01,-0.05
2023-02-01,-0.17
2023-03-01,1.09
2023-04-01,3.04
2023-05-01,5.08
2023-06-01,9.87
2023-07-01,11.06
2023-08-01,11.09
2023-09-01,10.45
2023-10-01,10.01
2023-11-01,8.57
2023-12-01,4.05
