date,tni
1998-07-01,2.762
1998-08-01,2.45
1998-09-01,2.368
1998-10-01,2.262
1998-11-01,2.225
1998-12-01,2.475
1999-01-01,2.451
1999-02-01,2.095
1999-03-01,1.7
1999-04-01,1.138
1999-05-01,0.449
1999-06-01,-0.101
1999-07-01,-0.311
1999-08-01,-0.369
1999-09-01,-0.2
1999-10-01,0.152
1999-11-01,0.477
1999-12-01,1.065
2000-01-01,1.452
2000-02-01,1.827
2000-03-01,1.857
2000-04-01,1.494
2000-05-01,0.783
2000-06-01,0.17
2000-07-01,-0.465
2000-08-01,-0.707
2000-09-01,-0.798
2000-10-01,-0.377
2000-11-01,-0.097
2000-12-01,0.362
2001-01-01,0.785
2001-02-01,1.25
2001-03-01,0.853
2001-04-01,0.239
2001-05-01,-0.568
2001-06-01,-1.504
2001-07-01,-2.452
2001-08-01,-2.846
2001-09-01,-2.858
2001-10-01,-2.637
2001-11-01,-2.674
2001-12-01,-2.37
2002-01-01,-1.78
2002-02-01,-1.343
2002-03-01,-1.287
2002-04-01,-1.326
2002-05-01,-1.663
2002-06-01,-2.335
2002-07-01,-2.871
2002-08-01,-3.001
2002-09-01,-2.878
2002-10-01,-2.546
2002-11-01,-2.413
2002-12-01,-2.311
2003-01-01,-2.523
2003-02-01,-2.644
2003-03-01,-2.91
2003-04-01,-2.995
2003-05-01,-3.04
2003-06-01,-2.895
2003-07-01,-2.723
2003-08-01,-2.412
2003-09-01,-2.082
2003-10-01,-1.738
2003-11-01,-1.596
2003-12-01,-1.522
2004-01-01,-1.6
2004-02-01,-1.571
2004-03-01,-1.913
2004-04-01,-2.272
2004-05-01,-2.637
2004-06-01,-2.999
2004-07-01,-3.376
2004-08-01,-3.253
2004-09-01,-2.993
2004-10-01,-2.731
2004-11-01,-2.505
2004-12-01,-2.393
2005-01-01,-2.598
2005-02-01,-2.605
2005-03-01,-2.408
2005-04-01,-2.383
2005-05-01,-2.284
2005-06-01,-1.897
2005-07-01,-1.885
2005-08-01,-2.124
2005-09-01,-1.999
2005-10-01,-1.668
2005-11-01,-1.264
2005-12-01,-0.475
2006-01-01,0.151
2006-02-01,0.067
2006-03-01,-0.099
2006-04-01,-0.601
2006-05-01,-1.17
2006-06-01,-1.501
2006-07-01,-1.289
2006-08-01,-1.087
2006-09-01,-0.991
2006-10-01,-1.131
2006-11-01,-1.184
2006-12-01,-1.204
2007-01-01,-1.594
2007-02-01,-1.834
2007-03-01,-2.022
2007-04-01,-2.341
2007-05-01,-2.655
2007-06-01,-2.697
2007-07-01,-2.565
2007-08-01,-2.305
2007-09-01,-1.865
2007-10-01,-1.291
2007-11-01,-0.302
2007-12-01,0.85
2008-01-01,1.836
2008-02-01,2.404
2008-03-01,2.671
2008-04-01,2.493
2008-05-01,2.015
2008-06-01,1.613
2008-07-01,1.429
2008-08-01,1.173
2008-09-01,0.955
2008-10-01,0.839
2008-11-01,0.787
2008-12-01,0.779
2009-01-01,0.793
2009-02-01,0.753
2009-03-01,0.514
2009-04-01,0.107
2009-05-01,-0.284
2009-06-01,-0.476
2009-07-01,-0.848
2009-08-01,-1.309
2009-09-01,-1.687
2009-10-01,-2.025
2009-11-01,-2.418
2009-12-01,-2.571
2010-01-01,-2.649
2010-02-01,-2.398
2010-03-01,-2.127
2010-04-01,-1.75
2010-05-01,-1.548
2010-06-01,-0.957
2010-07-01,-0.564
2010-08-01,-0.218
2010-09-01,0.113
2010-10-01,0.681
2010-11-01,1.167
2010-12-01,1.53
2011-01-01,1.523
2011-02-01,1.577
2011-03-01,1.546
2011-04-01,1.271
2011-05-01,0.844
2011-06-01,0.675
2011-07-01,0.387
2011-08-01,0.168
2011-09-01,-0.029
2011-10-01,0.07
2011-11-01,0.363
2011-12-01,0.844
2012-01-01,1.082
2012-02-01,1.479
2012-03-01,1.613
2012-04-01,1.596
2012-05-01,1.191
2012-06-01,0.601
2012-07-01,-0.046
2012-08-01,-0.718
2012-09-01,-1.412
2012-10-01,-1.74
2012-11-01,-1.626
2012-12-01,-1.515
2013-01-01,-1.149
2013-02-01,-0.999
2013-03-01,-1.167
2013-04-01,-1.528
2013-05-01,-1.929
2013-06-01,-2.379
2013-07-01,-2.398
2013-08-01,-2.185
2013-09-01,-1.936
2013-10-01,-1.583
2013-11-01,-1.043
2013-12-01,-1.077
2014-01-01,-1.358
2014-02-01,-1.503
2014-03-01,-1.408
2014-04-01,-1.483
2014-05-01,-1.122
2014-06-01,-0.636
2014-07-01,-0.406
2014-08-01,-0.499
2014-09-01,-0.813
2014-10-01,-1.238
2014-11-01,-1.715
2014-12-01,-2.117
2015-01-01,-2.476
2015-02-01,-2.435
2015-03-01,-1.984
2015-04-01,-1.434
2015-05-01,-0.702
2015-06-01,-0.198
2015-07-01,0.1
2015-08-01,0.112
2015-09-01,-0.139
2015-10-01,-0.404
2015-11-01,-0.676
2015-12-01,-1.188
2016-01-01,-1.63
2016-02-01,-1.802
2016-03-01,-1.946
2016-04-01,-1.978
2016-05-01,-1.763
2016-06-01,-1.441
2016-07-01,-0.968
2016-08-01,-0.508
2016-09-01,-0.101
2016-10-01,0.324
2016-11-01,0.69
2016-12-01,1.097
2017-01-01,1.447
2017-02-01,1.465
2017-03-01,1.268
2017-04-01,0.592
2017-05-01,-0.267
2017-06-01,-1.15
2017-07-01,-1.575
2017-08-01,-1.925
2017-09-01,-1.847
2017-10-01,-1.735
2017-11-01,-1.548
2017-12-01,-1.264
2018-01-01,-1.134
2018-02-01,-1.26
2018-03-01,-1.32
2018-04-01,-1.65
2018-05-01,-1.978
2018-06-01,-2.118
2018-07-01,-2.089
2018-08-01,-2.159
2018-09-01,-1.979
2018-10-01,-1.89
2018-11-01,-1.734
2018-12-01,-1.7
2019-01-01,-1.725
2019-02-01,-1.774
2019-03-01,-1.892
2019-04-01,-2.226
2019-05-01,-2.535
2019-06-01,-2.75
2019-07-01,-3.045
2019-08-01,-3.344
2019-09-01,-3.286
2019-10-01,-3.001
2019-11-01,-2.857
2019-12-01,-2.549
2020-01-01,-2.208
2020-02-01,-2.029
2020-03-01,-1.811
2020-04-01,-1.756
2020-05-01,-1.891
2020-06-01,-1.855
2020-07-01,-1.72
2020-08-01,-1.586
2020-09-01,-1.09
2020-10-01,-0.441
2020-11-01,0.165
2020-12-01,0.571
2021-01-01,0.701
2021-02-01,0.379
2021-03-01,-0.007
2021-04-01,-0.422
2021-05-01,-0.642
2021-06-01,-0.817
2021-07-01,-0.521
2021-08-01,-0.19
2021-09-01,-0.198
2021-10-01,-0.287
2021-11-01,-0.451
2021-12-01,-0.74
2022-01-01,-0.569
2022-02-01,-0.517
2022-03-01,-0.574
2022-04-01,-0.601
2022-05-01,-0.374
2022-06-01,-0.478
2022-07-01,-0.313
2022-08-01,-0.28
2022-09-01,-0.133
2022-10-01,0.123
2022-11-01,0.135
2022-12-01,
2023-01-01,
2023-02-01,
2023-03-01,
2023-04-01,
2023-05-01,
2023-06-01,
2023-07-01,
2023-08-01,
2023-09-01,
2023-10-01,
2023-11-01,
2023-12-01,
